Square_Footage,House_Price,House_Price_INR
1576,428798.8,35375901.0
4493,1747965.4500000002,144207149.62500003
879,237113.05,19561826.625
992,235458.2,19425301.5
2562,746506.2,61586761.49999999
4384,1659665.8,136922428.5
564,148574.8,12257420.999999998
3068,996608.2,82220176.5
2527,744874.45,61452142.12499999
3195,1030380.25,85006370.625
1995,562428.25,46400330.625
891,204128.05,16840564.125
4974,2040884.8,168372996.0
4061,1476269.05,121792196.625
2778,872538.2,71984401.5
3599,1223291.05,100921511.625
700,178690.0,14741925.0
3604,1258794.8,103850571.0
2954,938997.8,77467318.5
4145,1521448.25,125519480.625
1304,319336.8,26345286.0
3231,1059973.05,87447776.625
3273,1078585.4500000002,88983299.62500001
2070,579121.0,47777482.5
3190,1022085.0,84322012.5
4340,1625148.0,134074710.0
1528,387978.2,32008201.5
1002,237155.2,19565304.0
4993,2029947.45,167470664.625
1370,340238.0,28069635.0
4988,2047754.2,168939721.5
706,183207.8,15114643.499999998
1984,537815.8,44369803.50000001
1363,359435.45,29653424.625
3290,1077826.0,88920645.0
1063,256914.45,21195442.125
4691,1867545.05,154072466.625
2257,651564.45,53754067.12499999
2178,616561.2,50866298.99999999
3742,1322717.2000000002,109124169.00000001
1559,416398.05,34352839.125
2222,614941.2,50732648.99999999
3814,1359178.8,112132251.0
3657,1262570.4500000002,104162062.12500001
3125,989522.25,81635585.625
3229,1062908.05,87689914.125
2097,579019.45,47769104.62499999
3560,1217188.0,100418010.0
3193,1021763.45,84295484.625
4127,1522262.4500000002,125586652.12500001
1863,504687.45,41636714.625
2481,710794.05,58640509.12500001
2163,620471.45,51188894.62499999
2029,544334.05,44907559.12500001
2538,747974.2,61707871.49999999
3802,1362794.2000000002,112430521.50000001
2737,822187.45,67830464.625
1806,471968.8000000001,38937426.00000001
4529,1774509.05,146396996.625
3175,1039221.25,85735753.125
1782,493309.2,40698009.0
1209,301453.05,24869876.625
4913,1991905.45,164332199.625
4248,1595733.2000000002,131647989.00000001
1163,293214.45,24190192.125
2498,725011.2,59813423.99999999
3945,1417115.25,116912008.125
4243,1580700.4500000002,130407787.12500001
1995,556502.25,45911435.625
3804,1362065.8,112370428.5
4263,1604053.4500000002,132334409.62500001
2353,685096.45,56520457.12499999
1791,491251.0500000001,40528211.62500001
4081,1483186.05,122362849.125
3957,1412391.4500000002,116522294.62500001
2136,579674.8,47823171.00000001
4196,1563664.8,129002346.0
3499,1201699.05,99140171.625
3652,1253859.2000000002,103443384.00000001
1198,282541.2,23309649.0
2660,812085.0,66997012.5
4597,1793066.45,147927982.125
1354,332570.8,27437091.0
3974,1420970.8,117230091.0
2207,624648.45,51533497.12499999
3277,1061829.4500000002,87600929.62500001
2233,627764.45,51790567.12499999
4010,1464880.0,120852600.0
702,169602.2,13992181.500000002
3755,1315215.25,108505258.125
4718,1858806.2,153351511.5
4996,2046931.8,168871873.5
1266,301716.8,24891636.0
4889,1961972.05,161862694.125
2827,866930.45,71521762.125
3431,1140491.05,94090511.625
697,177968.45,14682397.125000002
2430,717677.0,59208352.5
4082,1484871.2000000002,122501874.00000001
1108,270879.2,22347534.0
3772,1337644.2000000002,110355646.50000001
1647,425925.45,35138849.625
4782,1919800.2,158383516.5
3897,1403779.4500000002,115811804.62500001
3011,970203.05,80041751.625
2294,666443.8,54981613.50000001
1159,297225.05,24521066.625
3311,1112006.05,91740499.125
1869,511654.0500000001,42211459.12500001
2486,750558.8,61921101.00000001
646,170814.8,14092220.999999998
3719,1293467.05,106711031.625
3411,1155976.05,95368024.125
2234,646480.8,53334666.00000001
2343,658781.45,54349469.62499999
988,250296.2,20649436.5
3476,1190785.8,98239828.5
2459,711007.05,58658081.62500001
2885,888451.25,73297228.125
3419,1143692.05,94354594.125
2302,644871.2,53201873.99999999
4561,1781949.05,147010796.625
3869,1397454.05,115289959.125
762,204309.2,16855509.0
1123,290674.45,23980642.125
1516,397783.8,32817163.5
4143,1532359.4500000002,126419654.62500001
2549,738071.05,60890861.62500001
4223,1573207.4500000002,129789614.62500001
3608,1228916.2000000002,101385586.50000001
4590,1783843.0,147167047.5
